Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    (24) class_stereotype -> . SUBKIND
    (25) class_stereotype -> . ROLE
    (26) class_stereotype -> . PHASE
    (27) class_stereotype -> . CATEGORY
    (28) class_stereotype -> . MIXIN
    (29) class_stereotype -> . PHASEMIXIN
    (30) class_stereotype -> . ROLEMIXIN
    (31) class_stereotype -> . HISTORICALROLEMIXIN
    (32) class_stereotype -> . COLLECTIVE
    (33) class_stereotype -> . QUANTITY
    (34) class_stereotype -> . QUALITY
    (35) class_stereotype -> . MODE
    (36) class_stereotype -> . INTRINSICMODE
    (37) class_stereotype -> . EXTRINSICMODE
    (38) class_stereotype -> . EVENT
    (39) class_stereotype -> . SITUATION
    (40) class_stereotype -> . PROCESS
    (41) class_stereotype -> . HISTORICALROLE
    (42) class_stereotype -> . RELATOR
    (66) genset_modifiers -> .
    (67) genset_modifiers -> . DISJOINT
    (68) genset_modifiers -> . COMPLETE
    (69) genset_modifiers -> . OVERLAPPING
    (70) genset_modifiers -> . INCOMPLETE
    (71) genset_modifiers -> . DISJOINT COMPLETE
    (72) genset_modifiers -> . COMPLETE DISJOINT
    (73) genset_modifiers -> . OVERLAPPING INCOMPLETE
    (74) genset_modifiers -> . INCOMPLETE OVERLAPPING
    (94) relation_stereotype -> . MATERIAL
    (95) relation_stereotype -> . MEDIATION
    (96) relation_stereotype -> . CHARACTERIZATION
    (97) relation_stereotype -> . DERIVATION
    (98) relation_stereotype -> . COMPARATIVE
    (99) relation_stereotype -> . EXTERNALDEPENDENCE
    (100) relation_stereotype -> . COMPONENTOF
    (101) relation_stereotype -> . MEMBEROF
    (102) relation_stereotype -> . SUBCOLLECTIONOF
    (103) relation_stereotype -> . SUBQUALITYOF
    (104) relation_stereotype -> . INSTANTIATION
    (105) relation_stereotype -> . TERMINATION
    (106) relation_stereotype -> . PARTICIPATIONAL
    (107) relation_stereotype -> . PARTICIPATION
    (108) relation_stereotype -> . HISTORICALDEPENDENCE
    (109) relation_stereotype -> . CREATION
    (110) relation_stereotype -> . MANIFESTATION
    (111) relation_stereotype -> . BRINGSABOUT
    (112) relation_stereotype -> . TRIGGERS
    (113) relation_stereotype -> . COMPOSITION
    (114) relation_stereotype -> . AGGREGATION
    (115) relation_stereotype -> . INHERENCE
    (116) relation_stereotype -> . VALUE
    (117) relation_stereotype -> . FORMAL
    (118) relation_stereotype -> . CONSTITUTION

    RBRACE          shift and go to state 77
    CUSTOM_DATATYPE shift and go to state 23
    ENUM            shift and go to state 24
    AT              shift and go to state 26
    KIND            shift and go to state 28
    SUBKIND         shift and go to state 29
    ROLE            shift and go to state 30
    PHASE           shift and go to state 31
    CATEGORY        shift and go to state 32
    MIXIN           shift and go to state 33
    PHASEMIXIN      shift and go to state 34
    ROLEMIXIN       shift and go to state 35
    HISTORICALROLEMIXIN shift and go to state 36
    COLLECTIVE      shift and go to state 37
    QUANTITY        shift and go to state 38
    QUALITY         shift and go to state 39
    MODE            shift and go to state 40
    INTRINSICMODE   shift and go to state 41
    EXTRINSICMODE   shift and go to state 42
    EVENT           shift and go to state 43
    SITUATION       shift and go to state 44
    PROCESS         shift and go to state 45
    HISTORICALROLE  shift and go to state 46
    RELATOR         shift and go to state 47
    GENSET          reduce using rule 66 (genset_modifiers -> .)
    DISJOINT        shift and go to state 48
    COMPLETE        shift and go to state 49
    OVERLAPPING     shift and go to state 50
    INCOMPLETE      shift and go to state 51
    MATERIAL        shift and go to state 52
    MEDIATION       shift and go to state 53
    CHARACTERIZATION shift and go to state 54
    DERIVATION      shift and go to state 55
    COMPARATIVE     shift and go to state 56
    EXTERNALDEPENDENCE shift and go to state 57
    COMPONENTOF     shift and go to state 58
    MEMBEROF        shift and go to state 59
    SUBCOLLECTIONOF shift and go to state 60
    SUBQUALITYOF    shift and go to state 61
    INSTANTIATION   shift and go to state 62
    TERMINATION     shift and go to state 63
    PARTICIPATIONAL shift and go to state 64
    PARTICIPATION   shift and go to state 65
    HISTORICALDEPENDENCE shift and go to state 66
    CREATION        shift and go to state 67
    MANIFESTATION   shift and go to state 68
    BRINGSABOUT     shift and go to state 69
    TRIGGERS        shift and go to state 70
    COMPOSITION     shift and go to state 71
    AGGREGATION     shift and go to state 72
    INHERENCE       shift and go to state 73
    VALUE           shift and go to state 74
    FORMAL          shift and go to state 75
    CONSTITUTION    shift and go to state 76

    declaration                    shift and go to state 16
    class_declaration              shift and go to state 17
    datatype_declaration           shift and go to state 18
    enum_declaration               shift and go to state 19
    generalization_declaration     shift and go to state 20
    relation_declaration           shift and go to state 21
    class_stereotype               shift and go to state 22
    genset_modifiers               shift and go to state 25
    relation_stereotype            shift and go to state 27

state 16

    (11) declarations -> declarations declaration .

    CUSTOM_DATATYPE reduce using rule 11 (declarations -> declarations declaration .)
    ENUM            reduce using rule 11 (declarations -> declarations declaration .)
    AT              reduce using rule 11 (declarations -> declarations declaration .)
    KIND            reduce using rule 11 (declarations -> declarations declaration .)
    SUBKIND         reduce using rule 11 (declarations -> declarations declaration .)
    ROLE            reduce using rule 11 (declarations -> declarations declaration .)
    PHASE           reduce using rule 11 (declarations -> declarations declaration .)
    CATEGORY        reduce using rule 11 (declarations -> declarations declaration .)
    MIXIN           reduce using rule 11 (declarations -> declarations declaration .)
    PHASEMIXIN      reduce using rule 11 (declarations -> declarations declaration .)
    ROLEMIXIN       reduce using rule 11 (declarations -> declarations declaration .)
    HISTORICALROLEMIXIN reduce using rule 11 (declarations -> declarations declaration .)
    COLLECTIVE      reduce using rule 11 (declarations -> declarations declaration .)
    QUANTITY        reduce using rule 11 (declarations -> declarations declaration .)
    QUALITY         reduce using rule 11 (declarations -> declarations declaration .)
    MODE            reduce using rule 11 (declarations -> declarations declaration .)
    INTRINSICMODE   reduce using rule 11 (declarations -> declarations declaration .)
    EXTRINSICMODE   reduce using rule 11 (declarations -> declarations declaration .)
    EVENT           reduce using rule 11 (declarations -> declarations declaration .)
    SITUATION       reduce using rule 11 (declarations -> declarations declaration .)
    PROCESS         reduce using rule 11 (declarations -> declarations declaration .)
    HISTORICALROLE  reduce using rule 11 (declarations -> declarations declaration .)
    RELATOR         reduce using rule 11 (declarations -> declarations declaration .)
    DISJOINT        reduce using rule 11 (declarations -> declarations declaration .)
    COMPLETE        reduce using rule 11 (declarations -> declarations declaration .)
    OVERLAPPING     reduce using rule 11 (declarations -> declarations declaration .)
    INCOMPLETE      reduce using rule 11 (declarations -> declarations declaration .)
    MATERIAL        reduce using rule 11 (declarations -> declarations declaration .)
    MEDIATION       reduce using rule 11 (declarations -> declarations declaration .)
    CHARACTERIZATION reduce using rule 11 (declarations -> declarations declaration .)
    DERIVATION      reduce using rule 11 (declarations -> declarations declaration .)
    COMPARATIVE     reduce using rule 11 (declarations -> declarations declaration .)
    EXTERNALDEPENDENCE reduce using rule 11 (declarations -> declarations declaration .)
    COMPONENTOF     reduce using rule 11 (declarations -> declarations declaration .)
    MEMBEROF        reduce using rule 11 (declarations -> declarations declaration .)
    SUBCOLLECTIONOF reduce using rule 11 (declarations -> declarations declaration .)
    SUBQUALITYOF    reduce using rule 11 (declarations -> declarations declaration .)
    INSTANTIATION   reduce using rule 11 (declarations -> declarations declaration .)
    TERMINATION     reduce using rule 11 (declarations -> declarations declaration .)
    PARTICIPATIONAL reduce using rule 11 (declarations -> declarations declaration .)
    PARTICIPATION   reduce using rule 11 (declarations -> declarations declaration .)
    HISTORICALDEPENDENCE reduce using rule 11 (declarations -> declarations declaration .)
    CREATION        reduce using rule 11 (declarations -> declarations declaration .)
    MANIFESTATION   reduce using rule 11 (declarations -> declarations declaration .)
    BRINGSABOUT     reduce using rule 11 (declarations -> declarations declaration .)
    TRIGGERS        reduce using rule 11 (declarations -> declarations declaration .)
    COMPOSITION     reduce using rule 11 (declarations -> declarations declaration .)
    AGGREGATION     reduce using rule 11 (declarations -> declarations declaration .)
    INHERENCE       reduce using rule 11 (declarations -> declarations declaration .)
    VALUE           reduce using rule 11 (declarations -> declarations declaration .)
    FORMAL          reduce using rule 11 (declarations -> declarations declaration .)
    CONSTITUTION    reduce using rule 11 (declarations -> declarations declaration .)
    GENSET          reduce using rule 11 (declarations -> declarations declaration .)
    PACKAGE         reduce using rule 11 (declarations -> declarations declaration .)
    $end            reduce using rule 11 (declarations -> declarations declaration .)
    RBRACE          reduce using rule 11 (declarations -> declarations declaration .)


state 17

    (12) declaration -> class_declaration .

    CUSTOM_DATATYPE reduce using rule 12 (declaration -> class_declaration .)
    ENUM            reduce using rule 12 (declaration -> class_declaration .)
    AT              reduce using rule 12 (declaration -> class_declaration .)
    KIND            reduce using rule 12 (declaration -> class_declaration .)
    SUBKIND         reduce using rule 12 (declaration -> class_declaration .)
    ROLE            reduce using rule 12 (declaration -> class_declaration .)
    PHASE           reduce using rule 12 (declaration -> class_declaration .)
    CATEGORY        reduce using rule 12 (declaration -> class_declaration .)
    MIXIN           reduce using rule 12 (declaration -> class_declaration .)
    PHASEMIXIN      reduce using rule 12 (declaration -> class_declaration .)
    ROLEMIXIN       reduce using rule 12 (declaration -> class_declaration .)
    HISTORICALROLEMIXIN reduce using rule 12 (declaration -> class_declaration .)
    COLLECTIVE      reduce using rule 12 (declaration -> class_declaration .)
    QUANTITY        reduce using rule 12 (declaration -> class_declaration .)
    QUALITY         reduce using rule 12 (declaration -> class_declaration .)
    MODE            reduce using rule 12 (declaration -> class_declaration .)
    INTRINSICMODE   reduce using rule 12 (declaration -> class_declaration .)
    EXTRINSICMODE   reduce using rule 12 (declaration -> class_declaration .)
    EVENT           reduce using rule 12 (declaration -> class_declaration .)
    SITUATION       reduce using rule 12 (declaration -> class_declaration .)
    PROCESS         reduce using rule 12 (declaration -> class_declaration .)
    HISTORICALROLE  reduce using rule 12 (declaration -> class_declaration .)
    RELATOR         reduce using rule 12 (declaration -> class_declaration .)
    DISJOINT        reduce using rule 12 (declaration -> class_declaration .)
    COMPLETE        reduce using rule 12 (declaration -> class_declaration .)
    OVERLAPPING     reduce using rule 12 (declaration -> class_declaration .)
    INCOMPLETE      reduce using rule 12 (declaration -> class_declaration .)
    MATERIAL        reduce using rule 12 (declaration -> class_declaration .)
    MEDIATION       reduce using rule 12 (declaration -> class_declaration .)
    CHARACTERIZATION reduce using rule 12 (declaration -> class_declaration .)
    DERIVATION      reduce using rule 12 (declaration -> class_declaration .)
    COMPARATIVE     reduce using rule 12 (declaration -> class_declaration .)
    EXTERNALDEPENDENCE reduce using rule 12 (declaration -> class_declaration .)
    COMPONENTOF     reduce using rule 12 (declaration -> class_declaration .)
    MEMBEROF        reduce using rule 12 (declaration -> class_declaration .)
    SUBCOLLECTIONOF reduce using rule 12 (declaration -> class_declaration .)
    SUBQUALITYOF    reduce using rule 12 (declaration -> class_declaration .)
    INSTANTIATION   reduce using rule 12 (declaration -> class_declaration .)
    TERMINATION     reduce using rule 12 (declaration -> class_declaration .)
    PARTICIPATIONAL reduce using rule 12 (declaration -> class_declaration .)
    PARTICIPATION   reduce using rule 12 (declaration -> class_declaration .)
    HISTORICALDEPENDENCE reduce using rule 12 (declaration -> class_declaration .)
    CREATION        reduce using rule 12 (declaration -> class_declaration .)
    MANIFESTATION   reduce using rule 12 (declaration -> class_declaration .)
    BRINGSABOUT     reduce using rule 12 (declaration -> class_declaration .)
    TRIGGERS        reduce using rule 12 (declaration -> class_declaration .)
    COMPOSITION     reduce using rule 12 (declaration -> class_declaration .)
    AGGREGATION     reduce using rule 12 (declaration -> class_declaration .)
    INHERENCE       reduce using rule 12 (declaration -> class_declaration .)
    VALUE           reduce using rule 12 (declaration -> class_declaration .)
    FORMAL          reduce using rule 12 (declaration -> class_declaration .)
    CONSTITUTION    reduce using rule 12 (declaration -> class_declaration .)
    GENSET          reduce using rule 12 (declaration -> class_declaration .)
    PACKAGE         reduce using rule 12 (declaration -> class_declaration .)
    $end            reduce using rule 12 (declaration -> class_declaration .)
    RBRACE          reduce using rule 12 (declaration -> class_declaration .)


state 18

    (13) declaration -> datatype_declaration .

    CUSTOM_DATATYPE reduce using rule 13 (declaration -> datatype_declaration .)
    ENUM            reduce using rule 13 (declaration -> datatype_declaration .)
